# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
1882	3508
1882	3764
1882	4005
1882	4232
1882	4649
1882	4706
1882	4833
1882	4919
1882	5119
1882	5442
1882	5585
1882	5609
2383	345
2383	626
2383	665
2383	812
2383	1229
2383	2437
2383	3858
2383	5235
2383	6232
2383	7197
2383	9216
2383	9532
2383	10403
2383	10869
7197	73
7197	344
7197	714
7197	1454
7197	2552
7197	4544
7197	5084
7197	5432
7197	5570
7197	6183
7197	6744
7197	6772
7197	6886
7197	6888
7197	7068
7197	7711
7197	8002
7197	8014
7197	8038
7197	8049
7197	8180
7197	8182
7197	8276
7197	8385
7197	8568
7197	8840
7197	9494
7197	9544
7197	9680
7197	10059
7197	10073
7197	10216
7197	10257
7197	10308
7197	10332
7197	10521
7197	10742
7197	10779
7197	10857
7197	10867
4154	98
4154	106
4154	126
4154	140
4154	146
4154	176
4154	196
4154	321
4154	330
4154	344
4154	376
4154	435
4154	493
4154	511
4154	563
4154	588
4154	604
4154	618
4154	640
4154	665
4154	676
4154	714
4154	766
4154	799
4154	812
4154	825
4154	855
4154	930
4154	985
4154	1063
4154	1094
4154	1179
4154	1183
4154	1210
4154	1304
4154	1382
4154	1452
4154	1474
4154	1501
4154	1645
4154	1741
4154	1765
4154	1803
4154	1823
4154	1834
4154	1896
4154	1967
4154	2031
4154	2084
4154	2104
4154	2166
4154	2285
4154	2296
4154	2381
4154	2391
4154	2392
4154	2400
4154	2423
4154	2444
4154	2454
4154	2505
4154	2560
4154	2571
4154	2600
4154	2623
4154	2705
4154	2706
4154	2878
4154	2915
4154	2926
4154	2927
4154	3085
4154	3119
4154	3134
4154	3209
4154	3226
4154	3264
4154	3336
4154	3372
4154	3374
4154	3397
4154	3413
4154	3508
4154	3523
4154	3547
4154	3578
4154	3622
4154	3683
4154	3692
4154	3697
4154	3703
4154	3723
4154	3783
4154	3827
4154	3841
4154	3852
4154	3904
4154	3909
4154	3931
4154	3943
4154	3968
4154	4106
4154	4117
4154	4123
4154	4125
4154	4132
4154	4142
4154	4161
4154	4191
4154	4220
4154	4247
4154	4271
4154	4312
4154	4329
4154	4331
4154	4360
4154	4398
4154	4412
4154	4415
4154	4485
4154	4496
4154	4503
4154	4594
4154	4639
4154	4793
4154	4794
4154	4816
4154	4936
4154	4949
4154	4955
4154	4982
4154	4985
4154	4997
4154	5092
4154	5141
4154	5168
4154	5173
4154	5174
4154	5235
4154	5302
4154	5305
4154	5327
4154	5401
4154	5420
4154	5444
4154	5492
4154	5512
4154	5621
4154	5623
4154	5631
4154	5656
4154	5657
4154	5755
4154	5758
4154	5767
4154	5775
4154	5785
4154	5823
4154	5829
4154	5839
4154	5853
4154	5867
4154	5889
4154	5896
4154	5907
4154	5908
4154	5910
4154	5921
4154	5981
4154	5988
4154	5995
4154	6011
4154	6030
4154	6035
4154	6056
4154	6074
4154	6083
4154	6088
4154	6089
4154	6103
4154	6125
4154	6130
4154	6133
4154	6161
4154	6172
4154	6173
4154	6176
4154	6193
4154	6223
4154	6231
4154	6235
4154	6246
4154	6249
4154	6252
4154	6261
4154	6264
4154	6287
4154	6325
4154	6328
4154	6360
4154	6389
4154	6415
4154	6440
4154	6459
4154	6493
4154	6511
4154	6525
4154	6530
4154	6601
4154	6616
4154	6653
4154	6669
4154	6688
4154	6702
4154	6723
4154	6731
4154	6732
4154	6737
4154	6752
4154	6764
4154	6772
4154	6777
4154	6790
4154	6801
4154	6805
4154	6824
4154	6857
4154	6903
4154	6911
4154	6917
4154	6925
4154	6929
4154	6930
4154	6995
4154	7009
4154	7016
4154	7091
4154	7104
4154	7142
4154	7148
4154	7189
4154	7213
4154	7243
4154	7278
4154	7291
4154	7358
4154	7388
4154	7402
4154	7403
4154	7424
4154	7426
4154	7456
4154	7482
4154	7492
4154	7521
4154	7543
4154	7607
4154	7626
4154	7688
4154	7732
4154	7750
4154	7772
4154	7780
4154	7821
4154	7827
4154	7828
4154	7869
4154	7880
4154	7881
4154	7917
4154	7921
4154	7986
4154	8000
4154	8006
4154	8011
4154	8014
4154	8018
4154	8026
4154	8036
4154	8038
4154	8045
4154	8067
4154	8071
4154	8094
4154	8109
4154	8114
4154	8165
4154	8190
4154	8193
4154	8202
4154	8265
4154	8279
4154	8280
4154	8286
4154	8291
4154	8308
4154	8351
4154	8361
4154	8372
4154	8378
4154	8388
4154	8392
4154	8403
4154	8479
4154	8507
4154	8615
4154	8619
4154	8632
4154	8639
4154	8663
4154	8678
4154	8698
4154	8722
4154	8723
4154	8752
4154	8827
4154	8833
4154	8834
4154	8841
4154	8932
4154	8959
4154	8985
4154	9000
4154	9033
4154	9035
4154	9039
4154	9040
4154	9045
4154	9071
4154	9080
4154	9104
4154	9145
4154	9147
4154	9154
4154	9194
4154	9198
4154	9210
4154	9216
4154	9316
4154	9337
4154	9389
4154	9394
4154	9404
4154	9405
4154	9410
4154	9448
4154	9467
4154	9492
4154	9497
4154	9514
4154	9523
4154	9528
4154	9550
4154	9566
4154	9576
4154	9680
4154	9686
4154	9706
4154	9709
4154	9720
4154	9762
4154	9777
4154	9788
4154	9810
4154	9908
4154	9920
4154	9941
4154	9959
4154	9992
4154	10002
4154	10016
4154	10017
4154	10114
4154	10126
4154	10244
4154	10256
4154	10280
4154	10290
4154	10363
4154	10382
4154	10481
4154	10670
4154	10675
4154	10735
4154	10773
4154	10821
4154	10848
4154	10864
4154	10879
4154	10897
4154	10907
4794	930
4794	1944
4794	2111
4794	2465
4794	3246
4794	3256
4794	3769
4794	4239
4794	4256
4794	4690
4794	4782
4794	4811
4794	5461
4794	5732
4794	5842
4794	6891
4794	7585
4794	7623
94	2
94	28
94	37
94	67
94	157
94	168
94	191
94	192
94	196
94	350
94	438
94	441
94	443
94	540
94	1203
94	1259
94	1272
94	1364
94	1413
94	1591
94	1640
94	1780
94	1971
94	2109
94	2454
94	2704
94	2801
94	2814
94	2827
94	2835
94	2843
94	2953
94	3387
94	3648
94	3751
94	3997
94	4047
94	4087
94	4706
94	5438
94	7128
94	8041
23	49
23	50
23	135
23	148
23	153
23	154
23	237
23	321
23	344
23	377
23	399
23	419
23	428
23	438
23	466
23	506
23	527
23	706
23	766
23	812
23	814
23	899
23	961
23	983
23	1034
23	1037
23	1124
23	1257
23	1266
23	1339
23	1454
23	1563
23	1663
23	1677
23	1680
23	1764
23	1774
23	1782
23	1791
23	1826
23	1879
23	1995
23	2109
23	2140
23	2183
23	2296
23	2416
23	2455
23	2597
23	2683
23	2817
23	2902
23	2915
23	2926
23	3034
23	3053
23	3256
23	3369
23	3372
23	3451
23	3498
23	3576
23	3592
23	3871
23	3943
23	4119
23	4135
23	4204
23	4271
23	4275
23	4279
23	4311
23	4591
23	4688
23	4811
23	4914
23	4931
23	5086
23	5226
23	5241
23	5570
23	5578
23	5681
23	5828
23	5864
23	5889
23	5895
23	5990
23	6030
23	6074
23	6235
23	6246
23	6264
23	6553
23	6563
23	6790
23	6867
23	6973
23	6974
23	7358
23	7399
23	7702
23	7825
23	7828
23	7969
23	8014
23	8109
23	8190
23	8262
23	8276
23	8277
23	8279
23	8351
23	8367
23	8378
23	8526
23	8596
23	8639
23	8683
23	8985
23	9010
23	9029
23	9071
23	9165
23	9210
23	9389
23	9480
23	9501
23	9689
23	9951
23	10014
23	10069
23	10070
23	10075
23	10106
23	10129
23	10256
23	10291
23	10303
23	10361
23	10650
23	10743
23	10767
23	10773
23	10821
23	10850
23	10880
23	10903
8014	3637
8014	8352
4127	98
4127	106
4127	270
4127	297
4127	349
4127	421
4127	422
4127	588
4127	714
4127	812
4127	1584
4127	1628
4127	1764
4127	2148
4127	2428
4127	3288
4127	3383
4127	3581
4127	3871
4127	4270
4127	4271
4127	4639
4127	4931
4127	5086
4127	5421
4127	5551
4127	5578
4127	5765
4127	5996
4127	6302
4127	6688
4127	6764
4127	7128
4127	7771
4127	7780
4127	7833
4127	7921
4127	8051
4127	8615
4127	8988
2415	11
2415	19
2415	58
2415	61
2415	66
2415	227
2415	279
2415	297
2415	309
2415	345
2415	376
2415	389
2415	399
2415	415
2415	423
2415	441
2415	553
2415	571
2415	762
2415	812
2415	861
2415	871
2415	902
2415	965
2415	1154
2415	1201
2415	1223
2415	1272
2415	1315
2415	1359
2415	1412
2415	1444
2415	1480
2415	1488
2415	1579
2415	1643
2415	1705
2415	1847
2415	1987
2415	2052
2415	2102
2415	2106
2415	2121
2415	2224
2415	2240
2415	2247
2415	2325
2415	2422
2415	2434
2415	2488
2415	2491
2415	2527
2415	2835
2415	2879
2415	2897
2415	2963
2415	3036
2415	3074
2415	3096
2415	3129
2415	3185
2415	3243
2415	3259
2415	3284
2415	3300
2415	3387
2415	3448
2415	3610
2415	3677
2415	3793
2415	3951
2415	4005
2415	4055
2415	4228
2415	4442
2415	4670
2415	5128
7066	1094
7066	2840
7066	3336
7066	11156
413	9
413	10
413	13
413	15
413	36
413	97
413	98
413	106
413	120
413	148
413	153
413	169
413	189
413	191
413	216
413	221
413	234
413	239
413	240
413	288
413	301
413	309
413	321
413	328
413	330
413	344
413	346
413	388
413	394
413	405
413	407
413	421
413	423
413	441
413	443
413	448
413	466
413	468
413	517
413	527
413	528
413	537
413	563
413	571
413	576
413	578
413	606
413	637
413	640
413	641
413	665
413	713
413	714
413	766
413	783
413	805
413	812
413	814
413	815
413	827
413	876
413	914
413	945
413	958
413	985
413	1009
413	1033
413	1037
413	1122
413	1151
413	1185
413	1186
413	1192
413	1206
413	1223
413	1227
413	1272
413	1304
413	1364
413	1367
413	1413
413	1421
413	1440
413	1452
413	1488
413	1495
413	1496
413	1499
413	1501
413	1528
413	1532
413	1548
413	1549
413	1579
413	1584
413	1624
413	1625
413	1649
413	1656
413	1677
413	1729
413	1730
413	1736
413	1765
413	1791
413	1823
413	1824
413	1847
413	1896
413	1998
413	2029
413	2062
413	2063
413	2065
413	2084
413	2097
413	2102
413	2109
413	2120
413	2161
413	2166
413	2178
413	2183
413	2185
413	2188
413	2225
413	2266
413	2270
413	2277
413	2289
413	2297
413	2327
413	2333
413	2416
413	2422
413	2454
413	2484
413	2527
413	2529
413	2560
413	2612
413	2661
413	2683
413	2690
413	2700
413	2741
413	2759
413	2764
413	2802
413	2814
413	2828
413	2842
413	2857
413	2868
413	2874
413	2879
413	2880
413	2884
413	2892
413	2893
413	2897
413	2902
413	2914
413	2919
413	2936
413	2979
413	2998
413	2999
413	3000
413	3009
413	3015
413	3030
413	3044
413	3056
413	3066
413	3073
413	3090
413	3134
413	3196
413	3208
413	3216
413	3269
413	3270
413	3354
413	3355
413	3372
413	3396
413	3397
413	3471
413	3504
413	3509
413	3526
413	3592
413	3622
413	3625
413	3674
413	3678
413	3683
413	3739
413	3743
413	3748
413	3753
413	3769
413	3788
413	3810
413	3825
413	3830
413	3832
413	3833
413	3840
413	3847
413	3870
413	3871
413	3887
413	3895
413	3923
413	3928
413	3931
413	3944
413	3946
413	3951
413	3960
413	3964
413	3966
413	3967
413	3968
413	3973
413	3982
413	3994
413	4004
413	4027
413	4036
413	4042
413	4047
413	4087
413	4096
413	4099
413	4101
413	4103
413	4105
413	4106
413	4107
413	4109
413	4113
413	4123
413	4125
413	4132
413	4142
413	4196
413	4204
413	4220
413	4232
413	4236
413	4245
413	4253
413	4256
413	4270
413	4271
413	4283
413	4300
413	4303
413	4323
413	4326
413	4385
413	4393
413	4404
413	4411
413	4412
413	4418
413	4442
413	4469
413	4496
413	4519
413	4560
413	4581
413	4584
413	4617
413	4646
413	4647
413	4663
413	4702
413	4773
413	4779
413	4794
413	4810
413	4905
413	4919
413	4927
413	4949
413	4969
413	5022
413	5067
413	5086
413	5161
413	5168
413	5207
413	5284
413	5297
413	5305
413	5329
413	5337
413	5420
413	5432
413	5442
413	5444
413	5455
413	5471
413	5531
413	5567
413	5570
413	5573
413	5585
413	5591
413	5605
413	5607
413	5636
413	5641
413	5647
413	5681
413	5698
413	5731
413	5755
413	5765
413	5770
413	5776
413	5779
413	5780
413	5828
413	5836
413	5855
413	5881
413	5910
413	5921
413	5981
413	5982
413	5988
413	5990
413	5995
413	6030
413	6045
413	6056
413	6074
413	6077
413	6090
413	6096
413	6130
413	6131
413	6135
413	6169
413	6195
413	6235
413	6246
413	6249
413	6252
413	6336
413	6352
413	6415
413	6465
413	6554
413	6609
413	6633
413	6717
413	6727
413	6729
413	6742
413	6749
413	6759
413	6790
413	6792
413	6801
413	6836
413	6949
413	6974
413	7026
413	7035
413	7046
413	7072
413	7074
413	7122
413	7137
413	7164
413	7189
413	7243
413	7324
413	7332
413	7405
413	7457
413	7492
413	7512
413	7521
413	7554
413	7603
413	7614
413	7634
413	7653
413	7672
413	7683
413	7688
413	7690
413	7697
413	7699
413	7701
413	7743
413	7765
413	7780
413	7789
413	7792
413	7821
413	7828
413	7833
413	7880
413	7901
413	7917
413	7918
413	7921
413	7960
413	8002
413	8011
413	8014
413	8018
413	8020
413	8026
413	8030
413	8036
413	8038
413	8046
413	8051
413	8067
413	8071
413	8094
413	8109
413	8156
413	8202
413	8220
413	8291
413	8340
413	8345
413	8351
413	8354
413	8365
413	8372
413	8403
413	8460
413	8492
413	8507
413	8574
413	8577
413	8623
413	8626
413	8639
413	8818
413	8941
413	8985
413	9027
413	9034
413	9039
413	9051
413	9145
413	9147
413	9148
413	9242
413	9260
413	9316
413	9328
413	9333
413	9376
413	9405
413	9420
413	9432
413	9474
413	9492
413	9494
413	9528
413	9533
413	9550
413	9558
413	9566
413	9580
413	9583
413	9677
413	9689
413	9728
413	9759
413	9855
413	9861
413	9933
413	9959
413	9992
413	10004
413	10027
413	10049
413	10066
413	10213
413	10218
413	10237
413	10340
413	10345
413	10400
413	10405
413	10494
413	10713
413	10767
413	10770
413	10784
413	10836
413	10842
413	10857
413	10869
413	10897
413	10958
413	10965
413	10974
413	10981
413	11122
413	11159
4646	346
163	4
163	58
163	190
163	196
163	204
163	218
163	237
163	275
163	288
163	294
163	301
163	318
163	321
163	362
163	366
163	394
163	428
163	441
163	443
163	502
163	576
163	629
163	637
163	692
163	753
163	812
163	930
163	1027
163	1090
163	1192
163	1218
163	1222
163	1407
163	1413
163	1517
163	1548
163	1570
163	1584
163	1626
163	1647
163	1649
163	1791
163	1942
163	2064
163	2106
163	2152
163	2250
163	2346
163	2563
163	2688
163	2759
163	2789
163	2793
163	2828
163	2829
163	2873
163	2879
163	2926
163	2931
163	2951
163	3030
163	3034
163	3246
163	3871
163	3956
163	4088
163	4204
163	4270
163	4404
163	4679
163	4690
163	4817
163	5040
163	5357
163	5578
163	5605
163	5765
163	6249
163	7448
163	7912
163	8223
163	9240
163	10014
1647	94
1647	726
1647	1640
1647	2100
1647	2491
1647	2873
5385	5370
5370	3637
5370	4501
5370	5532
5370	7596
5370	8064
5370	8959
5370	9106
5370	10160
5370	10273
5370	10740
5370	10809
5370	10925
859	17
859	19
859	36
859	58
859	81
859	106
859	112
859	122
859	147
859	161
859	196
859	275
859	282
859	286
859	288
859	348
859	350
859	389
859	405
859	418
859	488
859	537
859	566
859	568
859	571
859	581
859	603
859	606
859	613
859	726
859	831
859	867
859	881
859	963
859	999
859	1098
859	1206
859	1229
859	1364
859	1421
859	1488
859	1579
859	1620
859	1705
859	1878
859	2003
859	2096
859	2108
859	2160
859	2240
859	2304
859	2328
859	2454
859	2488
859	2683
859	2690
859	2789
859	2835
859	2874
859	2936
859	2991
859	3009
859	3035
859	3073
859	3095
859	3157
859	3246
859	3294
859	3315
859	4047
859	5355
2545	297
2545	312
2545	373
2545	376
2545	441
2545	681
2545	815
2545	856
2545	881
2545	930
2545	1049
2545	1158
2545	1223
2545	1444
2545	1565
2545	1579
2545	1643
2545	1878
2545	2102
2545	2221
2545	2224
2545	2422
2545	2442
2545	2527
2545	3006
2545	3009
2545	3030
2545	3269
2545	3300
2545	3308
2545	3355
2545	3500
2545	3610
2545	3951
2545	4004
2545	4109
2545	4232
2545	4442
2545	4488
2545	4597
2545	4631
2545	4696
2545	4919
2545	5298
2545	5370
2545	5481
2545	5530
2545	5698
1158	66
1158	90
1158	166
1158	257
1158	301
1158	312
1158	345
1158	346
1158	415
1158	441
1158	867
1158	982
1158	1223
1158	1399
1158	1412
1158	1488
1158	1496
1158	1565
1158	1782
1158	1799
1158	1987
1158	2102
1158	2109
1158	2152
1158	2189
1158	2250
1158	2257
1158	2261
1158	2270
1158	2527
1158	2704
1158	2762
1158	2817
1158	2828
1158	3006
1158	3025
1158	3035
1158	3065
1158	3074
1158	3206
1158	3208
1158	3509
1158	3627
1158	3739
1158	3766
1158	3842
1158	3871
1158	3911
1158	4005
1158	4050
1158	4670
1158	5119
1158	5438
1158	5481
1158	5531
1158	5720
5422	32
5422	49
5422	106
5422	343
5422	402
5422	419
5422	465
5422	539
5422	585
5422	589
5422	626
5422	768
5422	775
5422	1094
5422	1501
5422	1546
5422	1628
5422	1656
5422	1682
5422	1761
5422	1765
5422	2006
5422	2031
5422	2104
5422	2148
5422	2230
5422	2266
5422	2395
5422	2409
5422	2570
5422	2571
5422	2926
5422	3852
5422	3871
5422	3890
5422	4106
5422	4265
5422	4485
5422	4550
5422	4594
5422	4617
5422	4669
5422	4779
5422	4784
5422	5161
5422	5258
5422	5333
5422	5419
5422	5546
5422	5584
5422	5626
5422	5628
5422	5768
5422	5771
5422	5772
5422	5782
5422	5823
5422	5828
5422	5851
5422	5903
5422	5905
5422	5912
5422	5919
5422	5961
5422	5985
5422	6020
5422	6022
5422	6058
5422	6086
5422	6088
5422	6122
5422	6125
5422	6193
5422	6242
5422	6248
5422	6318
5422	6325
5422	6402
5422	6554
5422	6617
5422	6621
5422	6758
5422	6792
5422	6820
5422	6826
5422	6843
5422	6869
5422	6961
5422	6996
5422	7091
5422	7104
5422	7154
5422	7229
5422	7263
5422	7325
5422	7351
5422	7375
5422	7416
5422	7426
5422	7487
5422	7490
5422	7560
5422	7580
5422	7581
5422	7584
5422	7606
5422	7622
5422	7677
5422	7683
5422	7685
5422	7686
5422	7726
5422	7788
5422	7789
5422	7819
5422	7820
5422	7873
5422	7900
5422	7932
5422	7958
5422	7992
5422	8760
5422	9104
6242	4528
6242	4793
6242	6066
6242	9805
6242	9941
1044	2222
1044	2759
1044	4204
1044	4690
1044	4817
1044	5234
523	32
523	38
523	73
523	91
523	206
523	209
523	222
523	229
523	271
523	294
523	301
523	360
523	368
523	372
523	373
523	428
523	441
523	442
523	443
523	506
523	511
523	528
523	568
523	629
523	773
523	809
523	812
523	855
523	860
523	999
523	1015
523	1041
523	1124
523	1144
523	1218
523	1454
523	1516
523	1547
523	1563
523	1593
523	1597
523	1675
523	1730
523	1791
523	1867
523	1878
523	2121
523	2296
523	2392
523	2413
523	2416
523	2429
523	2480
523	2552
523	2604
523	2789
523	2817
523	3033
523	3053
523	3184
523	3206
523	3413
523	3442
523	3538
523	3637
523	3642
523	3787
523	3851
523	3871
523	3933
523	3943
523	4115
523	4253
523	4271
523	4311
523	4398
523	4543
523	4663
523	4688
523	4914
523	4931
523	4936
523	4982
523	5401
523	5512
523	5549
523	5551
523	5627
523	5656
523	5775
523	5850
523	5905
523	5908
523	5954
523	6082
523	6235
523	6333
523	6366
523	6563
523	6568
523	6673
523	6802
523	6869
523	7003
523	7068
523	7072
523	7121
523	7145
523	7189
523	7338
523	7388
523	7482
523	7688
523	7761
523	8016
523	8018
523	8036
523	8039
523	8070
523	8190
523	8276
523	8279
523	8280
523	8321
523	8325
523	8340
523	8378
523	8388
523	8615
523	8639
523	8932
523	8985
523	9010
523	9080
523	9378
523	9410
523	9450
523	9478
523	9501
523	9689
523	9777
523	9881
523	9976
523	10082
523	10102
523	10149
523	10169
523	10194
523	10220
523	10362
523	10767
523	10782
523	10848
523	10880
523	10888
523	10904
523	10932
58	10
58	37
58	96
58	318
58	578
58	715
58	1230
10511	655
10511	2499
10511	4076
10511	5532
10511	7532
10511	7565
10511	8523
10511	8704
10511	9682
10511	10239
10511	10357
10511	10534
10511	11090
10511	11142
10511	11176
10511	11182
10511	11208
7565	374
7565	1006
7565	1549
7565	3372
7565	4412
7565	4931
7565	5853
7565	6333
7565	7336
7565	7831
7565	8020
7565	8047
7565	8068
7565	8365
7565	8378
7565	8390
7565	8428
7565	8611
7565	8704
7565	9887
7565	9933
7565	10163
7565	10209
7565	10958
7565	11122
7565	11204
7086	430
7086	1896
7086	3933
7086	3968
7086	5371
7086	5570
7086	5829
7086	6727
7086	6986
7086	8046
7086	8049
7086	8619
7086	8840
7086	9010
7086	9323
7086	9533
7086	9918
7086	10107
7086	10771
7086	10780
7086	10904
7086	10905
430	12
430	32
430	67
430	77
430	96
430	112
430	122
430	148
430	157
430	239
430	280
430	301
430	329
430	368
430	435
430	441
430	488
430	577
430	692
430	744
430	812
430	860
430	1067
430	1274
430	1364
430	1677
430	1680
430	2058
430	2062
430	2120
430	2214
430	2553
430	2789
430	2829
430	3088
430	3637
430	4544
430	4757
430	4839
430	5226
430	5382
430	5570
430	5578
430	5847
430	6085
430	6183
430	6184
430	6229
430	6352
430	6723
430	6758
430	6777
430	6804
430	6886
430	6971
430	7068
430	7145
430	7743
430	7827
430	8020
430	8041
430	8051
430	8373
430	8414
430	8515
430	8596
430	8615
430	9228
430	9896
430	9992
430	10027
430	10050
430	10152
430	10299
430	10593
430	10721
430	10722
430	10743
430	10770
430	10782
430	10830
430	10833
430	10835
430	10842
430	10854
430	10857
430	10869
430	10883
4481	206
4481	297
4481	349
4481	373
4481	2257
4481	2442
4481	2897
4481	2920
4481	3208
4481	3641
4481	4359
4481	5298
4481	5400
4481	5415
4481	5747
59	10
59	36
59	98
59	120
59	166
59	240
59	294
59	301
59	318
59	323
59	362
59	365
59	405
59	416
59	466
59	601
59	603
59	662
59	692
59	707
59	734
59	805
59	894
59	945
59	963
59	1132
59	1151
59	1184
59	1206
59	1625
59	1755
59	1760
59	1794
59	1998
59	2214
59	4331
59	6131
59	6214
59	6692
59	8262
59	9450
59	10257
4582	4291
4291	3226
4291	3413
4291	4279
4291	5236
4291	5241
5584	98
5584	140
5584	330
5584	714
5584	812
5584	1148
5584	1382
5584	1452
5584	1656
5584	1736
5584	1765
5584	1768
5584	1803
5584	1977
5584	2188
5584	2230
5584	2480
5584	2600
5584	2857
5584	2915
5584	3039
5584	3085
5584	3122
5584	3374
5584	3413
5584	3523
5584	3538
5584	3852
5584	4125
5584	4329
5584	4485
5584	4503
5584	4784
5584	4914
5584	5034
5584	5420
5584	5492
5584	5512
5584	5605
5584	5618
5584	5627
5584	5636
5584	5650
5584	5755
5584	5767
5584	5771
5584	5772
5584	5887
5584	5907
5584	5908
5584	5967
5584	6004
5584	6066
5584	6068
5584	6097
5584	6124
5584	6173
5584	6231
5584	6243
5584	6252
5584	6459
5584	6577
5584	6615
5584	6617
5584	6702
5584	6843
5584	6949
5584	6995
5584	7074
5584	7213
5584	7226
5584	7328
5584	7388
5584	7401
5584	7464
5584	7521
5584	7540
5584	7559
5584	7582
5584	7680
5584	7772
5584	7780
5584	7821
5584	7869
5584	7872
5584	7880
5584	7921
5584	7932
5584	7983
5584	7986
5584	7992
5584	8076
5584	9385
5584	9481
5584	9583
5584	9712
5584	9777
5584	9858
5584	9970
6459	419
6459	4230
6459	6653
6459	7229
3852	3
3852	312
3852	1411
3852	1417
3852	1674
3852	1736
3852	1765
3852	1768
3852	1932
3852	2529
3852	2835
3852	3084
3852	3134
3852	3871
3852	4550
3852	4663
3852	4855
3852	4905
3852	5153
3852	5161
3852	5650
3852	5681
3852	5881
3852	5998
3852	6022
3852	6172
3852	6234
3852	6554
3852	6978
3852	6996
3852	7403
3852	7880
312	12
312	148
312	166
312	309
312	328
312	360
312	562
312	692
312	1193
312	1251
312	1359
